"store","websites","attribute_set","type","category_ids","sku","has_options","name","meta_title","meta_description","image","small_image","thumbnail","url_key","url_path","custom_design","page_layout","options_container","image_label","small_image_label","thumbnail_label","country_of_manufacture","msrp_enabled","msrp_display_actual_price_type","gift_message_available","price","special_price","msrp","color","featured","enable_googlecheckout","status","visibility","tax_class_id","description","short_description","meta_keyword","custom_layout_update","special_from_date","special_to_date","news_from_date","news_to_date","custom_design_from","custom_design_to","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","use_config_enable_qty_inc","enable_qty_increments","stock_status_changed_automatically","use_config_enable_qty_increments","product_name","store_id","product_type_id","product_status_changed","product_changed_websites","size","weight","is_recurring","brand"
"admin","base","Default","Vocaloid","3","RINQBY","1","makeup base","","","/u/n/untitled-3.png","/u/n/untitled-3.png","/u/n/untitled-3.png","vocaloid-senbonsakura-rin","vocaloid-senbonsakura-rin.html","","无布局更新","产品信息栏","","",""," ","用户配置","用户配置","否","480.0000","","","绿色","是","是","已启用","分类，搜索","","<p>&nbsp;</p>
<p><span style=""font-size: large; font-family: 微软雅黑, Calibril; color: #a0522d;"">COSPLAYQ ❤ Vocaloid 镜音RIN 千本樱 cosplay 套装</span></p>
<p><span style=""color: #a0522d; font-family: 微软雅黑, Calibril; font-size: medium;"">全套包括：帽子+衣服+领带+裙子+袜子+眼罩</span","","","","","","2012-05-16 00:00:00","2012-07-26 00:00:00","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","1","makeup base","0","configurable","","","","","",""
"admin","base","Default","simple","","RINQBY-S","0","Rin千本樱 S","","","","","","vocaloid-senbonsakura-rin-s","vocaloid-senbonsakura-rin-s.html","","","产品信息栏","","","","","用户配置","用户配置","","460.0000","","","绿色","否","是","已启用","无独立可见性","","Rin千本樱 S","","","","","","","","","","999.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","","1","0","1","0","1","0.0000","1","0","0","1","Rin千本樱 S","0","simple","","","S","","",""
"admin","base","Default","simple","","RINQBY-M","0","Rin千本樱 M","","","","","","vocaloid-senbonsakura-rin-m","vocaloid-senbonsakura-rin-m.html","","","产品信息栏","","","","","用户配置","用户配置","","480.0000","","","绿色","否","是","已启用","无独立可见性","","Rin千本樱 M","","","","","","","","","","999.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","","1","0","1","0","1","0.0000","1","0","0","1","Rin千本樱 M","0","simple","","","M","","",""
"admin","base","Default","simple","","RINQBY-L","0","Rin千本樱 L","","","","","","vocaloid-senbonsakura-rin-l","vocaloid-senbonsakura-rin-l.html","","","产品信息栏","","","","","用户配置","用户配置","","480.0000","","","绿色","否","是","已启用","无独立可见性","","Rin千本樱 L","","","","","","","","","","999.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","","","1","0","1","0","1","0.0000","1","0","0","1","Rin千本樱 L","0","simple","","","L","","",""
"admin","base","Default","","","RINQBY-T","0","Rin千本樱 T","","","","","","vocaloid-senbonsakura-rin-t","vocaloid-senbonsakura-rin-t.html","","无布局更新","信息栏之后阻止","","",""," ","用户配置","用户配置","否","500.0000","","","绿色","否","是","已启用","无独立可见性","","Rin千本樱 T","","","","","","","","","","999.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","1","Rin千本樱 T","0","simple","","","定做","","否",""
"admin","base","Default","Vocaloid","3","MIKUQBY","1","foundation","","","/u/n/untitled-3_1.png","/u/n/untitled-3_1.png","/u/n/untitled-3_1.png","vocaloid-senbonsakura-miku","vocaloid-senbonsakura-miku.html","","无布局更新","产品信息栏","","",""," ","用户配置","用户配置","否","480.0000","","","绿色","是","是","已启用","分类，搜索","","foundation","","","","","","2012-05-16 00:00:00","2012-07-26 00:00:00","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","0","1","0","1","0.0000","1","0","0","1","foundation","0","configurable","","","","","",""
"admin","base","Default","simple","","MIKUQBY-S","0","Miku千本樱 S","","","","","","vocaloid-senbonsakura-miku-s","vocaloid-senbonsakura-miku-s.html","","","产品信息栏","","","","","用户配置","用户配置","","480.0000","","","绿色","否","是","已启用","无独立可见性","","Miku千本樱 S","","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2012-05-25 10:56:50","","1","0","1","0","1","0.0000","1","0","0","1","Miku千本樱 S","0","simple","","","S","","",""
"admin","base","Default","simple","","MIKUQBY-M","0","Miku千本樱 M","","","","","","vocaloid-senbonsakura-miku-m","vocaloid-senbonsakura-miku-m.html","","","产品信息栏","","","","","用户配置","用户配置","","480.0000","","","绿色","否","是","已启用","无独立可见性","","Miku千本樱 M","","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2012-05-25 10:56:50","","1","0","1","0","1","0.0000","1","0","0","1","Miku千本樱 M","0","simple","","","M","","",""
"admin","base","Default","simple","","MIKUQBY-L","0","Miku千本樱 L","","","","","","vocaloid-senbonsakura-miku-l","vocaloid-senbonsakura-miku-l.html","","","产品信息栏","","","","","用户配置","用户配置","","480.0000","","","绿色","否","是","已启用","无独立可见性","","Miku千本樱 L","","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2012-05-25 10:56:50","","1","0","1","0","1","0.0000","1","0","0","1","Miku千本樱 L","0","simple","","","L","","",""
"admin","base","Default","simple","","MIKUQBY-T","0","Miku千本樱 T","","","","","","vocaloid-senbonsakura-miku-t","vocaloid-senbonsakura-miku-t.html","","","信息栏之后阻止","","","","","用户配置","用户配置","","500.0000","","","绿色","否","是","已启用","无独立可见性","","Miku千本樱 T","","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2012-05-25 10:56:50","","1","0","1","0","1","0.0000","1","0","0","1","Miku千本樱 T","0","simple","","","定做","","",""
"admin","base","Default","","3,4","TFS-00001","0","TFS菲诗小铺 金盏花爽肤水+乳液 组合","","","/t/f/tfs.jpg","/t/f/tfs2.jpg","/t/f/tfs3.jpg","tfs","tfs.html","","无布局更新","信息栏之后阻止","","","","","用户配置","用户配置","否","300.0000","","","白色","是","是","已启用","分类，搜索","","产品特点：金盏花，具有卓越舒缓，镇定效果。减轻肌肤压力，修护晒后受损肌肤，缓解不适，健全皮肤膜，提高肌肤耐受力。有助改善暗疮疤痕的愈合，对淡化色素斑、豆印、缩小毛孔，有明显的效果。
产品介绍：在所有the face shop系列中，金盏花系列是最成功最受欢迎的一个系列，从功效、销量、顾客评价、价格都非常好。08年推出新款the face shop金盏花系列，真正能改善由于毛孔粗大引发的种种问题，多次荣登韩国护肤品销量冠军，在国内也有非常不错的成绩。

规格： 150 ML*2
保质期：3年
","产品特点：金盏花，具有卓越舒缓，镇定效果。减轻肌肤压力，修护晒后受损肌肤，缓解不适，健全皮肤膜，提高肌肤耐受力。有助改善暗疮疤痕的愈合，对淡化色素斑、豆印、缩小毛孔，有明显的效果。","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2012-06-18 07:42:49","","1","0","1","1","1","0.0000","1","0","1","1","TFS菲诗小铺 金盏花爽肤水+乳液 组合","0","simple","","","","","否",""
"admin","base,test","Default","","3","TOMO-00001","0","Tonymoly森林里的七公主唇彩","","","/p/i/picture10.jpg","/p/i/picture10.jpg","/p/i/picture10.jpg","tonymoly","tonymoly.html","","无布局更新","信息栏之后阻止","","","","","用户配置","用户配置","否","50.0000","","","绿色","是","是","已启用","分类，搜索","","产品特点: 水润嫩滑，保湿，保持嘴唇弹力
产品介绍：1.给予明亮的水果光泽 打造明亮的水果光泽&饱满的嘴唇. 2.无粘腻感 , 同时补充唇部营养和水分，令双唇水水润润. 3.水果模样的容器 表现可爱的水果模样的唇彩容器
使用方式： 1.为了表现更加闪烁的光泽感，使用唇彩后请不要抿嘴！不抿嘴，可以表现更加具有水润光泽的唇妆。2.想要表现更加鲜明的色彩时，用同一色系的口红或持久唇彩后使用，效果更佳！
色号: 清纯的苹果公主、害羞的蜜桃公主、魅力的樱桃公主、呆愣的山竹公主、青春的石榴公主、撒娇的李子公主、可爱的草莓公主。
规格： 7ML
保质期：5年
","产品特点: 水润嫩滑，保湿，保持嘴唇弹力","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","1","0","0","1","0.0000","0","0","0","0","Tonymoly森林里的七公主唇彩","0","configurable","","","","","",""
"admin","base","Default","","3,4,5,6","HY-000001","0","Heynature水珠保湿啫喱80ml","","","/p/i/picture4.jpg","/p/i/picture4.jpg","/p/i/picture4.jpg","heynature-80ml","heynature-80ml.html","","无布局更新","信息栏之后阻止","","",""," ","用户配置","用户配置","否","455.0000","","","绿色","否","是","已启用","分类，搜索","","产品特点:隐形毛孔和干纹，更可以增加皮肤的水润度，达到更好的控油效果。
产品介绍： 1.韩国医学科技令搽上后变水珠状,能更有效被肌肤吸收。2.美白机能性,24小时持续美白。3.保湿的效果显著,肌肤时刻感到持久滋润。4.补给水份的同时更有效提供营养。5.恢复皮肤弹性。6.镇静敏感肌肤 。
使用方式：使用爽肤水后,用适量保湿啫喱搽上面部.在肌肤上形成水珠后,不用擦去,只需轻轻拍打,让肌肤吸收。
规格：80ml
保质期：两年
","产品特点:隐形毛孔和干纹，更可以增加皮肤的水润度，达到更好的控油效果。","","","","","","","","","666.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","1","","","1","1","0","0","1","0.0000","1","0","0","1","Heynature水珠保湿啫喱80ml","0","simple","","","","","否",""
"admin","base,test","Default","","3,4","grtre","0","sdfdsf","","","/s/k/skincare.png","/s/k/skincare.png","/s/k/skincare.png","sdfdsf","sdfdsf.html","","无布局更新","信息栏之后阻止","","",""," ","用户配置","用户配置","否","444.0000","","","白色","否","是","已启用","分类，搜索","","sdfsd","sfsdf","","","","","","","","","0.0000","0.0000","1","0","0","1","1.0000","1","0.0000","1","0","2012-07-05 08:46:14","","1","0","0","1","1","0.0000","1","0","1","1","sdfdsf","0","simple","","","","","否","yyyy"
